L360:   build() {
L361:     Stack()
L362:       .width('100%')
L363:       .height('100%') {
L364:       // Background gradient
L365:       Column().width('100%').height('100%')
L366:         .linearGradient({
L367:           direction: GradientDirection.Bottom,
L368:           colors: bgCol(this.isDark, this.bg)
L369:         })
L370: 
L371:       // Loading skeleton
L372:       if (this.loading) {
L373:         Column() {
L374:           Scroll() {
L375:             Column() {
L376:               Column().width(72).height(72).borderRadius(36)
L377:                 .backgroundColor('rgba(255,255,255,0.12)')
L378:                 .margin({ bottom: 16, top: 60 })
L379:                 .opacity(this.skeletonPulse ? 0.25 : 0.55)
L380:                 .animation({ duration: 800, curve: Curve.EaseInOut })
L381:               Column().width(120).height(48).borderRadius(24)
L382:                 .backgroundColor('rgba(255,255,255,0.1)')
L383:                 .margin({ bottom: 8 })
L384:                 .opacity(this.skeletonPulse ? 0.55 : 0.25)
L385:                 .animation({ duration: 800, curve: Curve.EaseInOut })
L386:               Column().width(80).height(20).borderRadius(10)
L387:                 .backgroundColor('rgba(255,255,255,0.08)')
L388:                 .margin({ bottom: 6 })
L389:                 .opacity(this.skeletonPulse ? 0.25 : 0.55)
L390:                 .animation({ duration: 800, curve: Curve.EaseInOut })
L391:               Column().width(60).height(16).borderRadius(8)
L392:                 .backgroundColor(cardBg(this.isDark))
L393:                 .margin({ bottom: 30 })
L394:                 .opacity(this.skeletonPulse ? 0.55 : 0.25)
L395:                 .animation({ duration: 800, curve: Curve.EaseInOut })
L396:               // Details skeleton row
L397:               Row() {
L398:                 ForEach([1,2,3], (_i: number): void => {
L399:                   Column() {
L400:                     Column().width(24).height(24).borderRadius(12)
L401:                       .backgroundColor('rgba(255,255,255,0.1)').margin({ top: 14 })
L402:                     Column().width(36).height(10).borderRadius(5)
L403:                       .backgroundColor(cardBg(this.isDark)).margin({ top: 10 })
L404:                     Column().width(48).height(18).borderRadius(9)
L405:                       .backgroundColor('rgba(255,255,255,0.1)').margin({ top: 6 })
L406:                     Column().width(28).height(6).borderRadius(3)
L407:                       .backgroundColor(cardBg(this.isDark)).margin({ top: 6, bottom: 14 })
L408:                   }.layoutWeight(1).margin({ left: 3, right: 3 }).aspectRatio(0.8)
L409:                     .backgroundColor('rgba(255,255,255,0.04)').borderRadius(20)
L410:                 })
L411:               }.width('100%').margin({ top: 4 })
L412:               // Hourly skeleton
L413:               Column() {
L414:                 Column().width(100).height(14).borderRadius(7)
L415:                   .backgroundColor(cardBg(this.isDark)).margin({ bottom: 12 })
L416:                 Scroll() {
L417:                   Row() {
L418:                     ForEach([1,2,3,4,5,6], (_k: number): void => {
L419:                       Column() {
L420:                         Column().width(32).height(10).borderRadius(5)
L421:                           .backgroundColor('rgba(255,255,255,0.08)').margin({ bottom: 10 })
L422:                         Column().width(24).height(24).borderRadius(12)
L423:                           .backgroundColor('rgba(255,255,255,0.1)').margin({ bottom: 8 })
L424:                         Column().width(40).height(16).borderRadius(8)
L425:                           .backgroundColor('rgba(255,255,255,0.1)').margin({ bottom: 4 })
L426:                         Column().width(20).height(6).borderRadius(3)
L427:                           .backgroundColor('rgba(255,255,255,0.08)')
L428:                       }.width(64).height(96).margin({ right: 6 }).borderRadius(16)
L429:                         .backgroundColor('rgba(255,255,255,0.03)')
L430:                         .opacity(_k % 2 === 0 ? (this.skeletonPulse ? 0.35 : 0.55) : (this.skeletonPulse ? 0.55 : 0.35))
L431:                         .animation({ duration: 800, curve: Curve.EaseInOut })
L432:                     })
L433:                   }
L434:                 }.scrollBar(BarState.Off).width('100%').height(96)
L435:               }.width('100%').padding(12).borderRadius(24).backgroundColor('rgba(255,255,255,0.02)').margin({ top: 4 })
L436:               // Daily forecast skeleton
L437:               Column() {
L438:                 Column().width(80).height(16).borderRadius(8)
L439:                   .backgroundColor(cardBg(this.isDark)).margin({ bottom: 16 })
L440:                 ForEach([1,2,3,4,5], (_j: number): void => {
L441:                   Row() {
L442:                     Column().width(36).height(14).borderRadius(7).backgroundColor('rgba(255,255,255,0.08)')
